word,count
seald,25
signify,25
roaring,25
beggd,25
fleet,25
allegiance,25
combat,25
determine,25
dame,25
chargd,25
joind,25
plebeians,25
forms,25
yesterday,25
exile,25
begot,25
rejoice,25
doublet,25
south,25
suitor,25
neighbours,25
human,25
abbess,25
dine,25
stock,25
current,25
apparent,25
tribute,25
government,25
osr,25
walter,25
glendower,25
michael,25
aunt,25
stabs,25
parliament,25
cardinals,25
spy,25
sandys,25
siward,25
barnardine,25
beguile,24
seeking,24
decay,24
selfsame,24
deaf,24
lark,24
vulgar,24
elements,24
answers,24
hungry,24
soil,24
stamp,24
amends,24
beams,24
fearing,24
admit,24
wooing,24
preserve,24
physician,24
florence,24
carries,24
qualities,24
fixd,24
guide,24
austria,24
moral,24
seeks,24
sovereignty,24
expectation,24
raisd,24
box,24
proceeding,24
requite,24
yielded,24
secrets,24
nobleman,24
ventidius,24
instantly,24
wonderful,24
royalty,24
powrs,24
river,24
game,24
sounded,24
reply,24
manage,24
upont,24
loyalty,24
betimes,24
alarums,24
staind,24
school,24
dukedom,24
lodging,24
actions,24
suck,24
stubborn,24
severally,24
remembred,24
bottle,24
chin,24
bush,24
talking,24
expedition,24
rapier,24
quench,24
grievous,24
lift,24
washd,24
stoppd,24
flat,24
killing,24
romes,24
ourself,24
grandsire,24
overdone,24
knowest,24
treachery,24
zounds,24
glend,24
dat,24
deputy,24
griffith,24
mantua,24
flame,23
ragged,23
worms,23
wail,23
keen,23
titles,23
bodys,23
dearer,23
poverty,23
nimble,23
called,23
record,23
sufferance,23
clean,23
bonds,23
injuries,23
redeem,23
neglect,23
fever,23
unkindness,23
accident,23
likeness,23
swearing,23
counts,23
promises,23
affect,23
breathing,23
serpent,23
ons,23
babes,23
merrily,23
tooth,23
whipt,23
build,23
acts,23
plant,23
scruple,23
amity,23
lodge,23
amorous,23
gather,23
inform,23
treasons,23
altogether,23
stocks,23
milk,23
rogues,23
sadness,23
greeting,23
penny,23
feather,23
filld,23
charms,23
strokes,23
moves,23
mutiny,23
craves,23
heirs,23
shout,23
lads,23
prevaild,23
torch,23
lament,23
garland,23
dispose,23
youngest,23
peasant,23
swain,23
writing,23
mountains,23
goods,23
climb,23
doubtful,23
disguised,23
converse,23
forthwith,23
perjurd,23
valeria,23
dismiss,23
varlet,23
trunk,23
crossd,23
groom,23
denmark,23
elsinore,23
pit,23
willow,23
sheriff,23
descend,23
proportion,23
prosper,23
simpcox,23
rutland,23
blanch,23
flaminius,23
varros,23
makst,22
hideous,22
diest,22
pleasing,22
presume,22
blot,22
nightly,22
losing,22
flattery,22
careful,22
aloft,22
stole,22
hounds,22
history,22
breeds,22
rebel,22
witherd,22
divers,22
corporal,22
acquaint,22
notes,22
ministers,22
putting,22
persons,22
imperial,22
fourteen,22
create,22
wedding,22
hose,22
hourly,22
pox,22
holding,22
forehead,22
wenches,22
faction,22
carriage,22
tales,22
eagle,22
marketplace,22
willt,22
marching,22
employ,22
naught,22
proclaimd,22
ships,22
conqueror,22
coin,22
desird,22
soundly,22
fires,22
battles,22
sufferd,22
backs,22
blue,22
diseases,22
imagine,22
softly,22
funeral,22
beau,22
access,22
adventure,22
piteous,22
push,22
dowry,22
bread,22
hey,22
promised,22
patricians,22
volsces,22
throws,22
tush,22
bowels,22
sinews,22
cornelius,22
speeches,22
beget,22
upright,22
fran,22
chorus,22
hotspur,22
peto,22
direction,22
shrewsbury,22
innocence,22
governor,22
lucy,22
campeius,22
faulconbridge,22
cornwall,22
cawdor,22
cassandra,22
eglamour,22
panthino,22
livery,21
middle,21
deserts,21
rights,21
womens,21
wanting,21
religious,21
crowned,21
miles,21
gilded,21
perpetual,21
shames,21
painting,21
dress,21
afford,21
riches,21
lap,21
verses,21
correction,21
intents,21
bliss,21
unjust,21
nobler,21
furnish,21
eats,21
worships,21
concerns,21
slip,21
shield,21
proclamation,21
rush,21
skin,21
employment,21
election,21
bondage,21
filthy,21
miseries,21
prosperous,21
frenchman,21
everlasting,21
keeping,21
surety,21
courteous,21
estimation,21
stuck,21
vanity,21
accusd,21
divorce,21
proculeius,21
punishment,21
sacrifice,21
venus,21
beastly,21
appeard,21
playing,21
pack,21
ingratitude,21
burnt,21
brown,21
division,21
prevail,21
breathd,21
jot,21
comst,21
flint,21
robbd,21
wheel,21
cruelty,21
grieves,21
prodigal,21
flout,21
working,21
bounds,21
voyage,21
infected,21
gallows,21
ape,21
crest,21
nuptial,21
peoples,21
rites,21
inn,21
guests,21
madman,21
entred,21
pernicious,21
leonatus,21
mongst,21
mischance,21
execute,21
scorns,21
jesu,21
excursions,21
mouldy,21
montjoy,21
resign,21
les,21
bethink,21
bona,21
abhorson,21
tyrrel,21
brakenbury,21
mercutio,21
servilius,21
mamillius,21
tyrants,20
delights,20
minutes,20
bootless,20
moan,20
unseen,20
whit,20
smoke,20
hates,20
robe,20
require,20
infection,20
blessings,20
richer,20
excellence,20
trim,20
blushing,20
dove,20
shun,20
purge,20
reproach,20
import,20
mourning,20
restore,20
afar,20
saved,20
rising,20
legions,20
destiny,20
cuckoo,20
experience,20
shoes,20
beneath,20
thart,20
strangers,20
cupids,20
convenient,20
quarter,20
escape,20
coxcomb,20
ancestors,20
renown,20
dispatchd,20
departure,20
petition,20
mood,20
destroy,20
sith,20
scarus,20
thyreus,20
ambassadors,20
wander,20
chastity,20
assist,20
stirring,20
offers,20
vii,20
lock,20
emperors,20
mocks,20
nearer,20
persuaded,20
usurp,20
sleeve,20
chosen,20
guiltless,20
quarrels,20
plainly,20
beating,20
dainty,20
abbey,20
counsels,20
wager,20
duties,20
butcher,20
sights,20
quintus,20
load,20
barbarous,20
affliction,20
ber,20
coronation,20
joint,20
burial,20
mistook,20
ned,20
albans,20
agree,20
cambridge,20
vous,20
perjury,20
pindarus,20
moonshine,20
leonatos,20
samp,20
boatswain,20
deserved,19
windows,19
wet,19
widows,19
semblance,19
hides,19
suns,19
removed,19
style,19
canker,19
acknowledge,19
divided,19
utmost,19
rocks,19
lived,19
slanders,19
tie,19
ashes,19
pine,19
bending,19
vex,19
frowns,19
grossly,19
process,19
penance,19
medicine,19
borrowed,19
sickly,19
abhor,19
speedy,19
knowt,19
surprisd,19
confident,19
pin,19
demands,19
kinsmen,19
thankful,19
attends,19
evn,19
consequence,19
juno,19
prevented,19
countryman,19
tents,19
design,19
evening,19
deceit,19
couch,19
integrity,19
meddle,19
confessd,19
merciful,19
wearing,19
grass,19
nod,19
watchd,19
craft,19
dismal,19
suitors,19
epilogue,19
tragedy,19
canidius,19
mardian,19
sheets,19
disposd,19
robes,19
rot,19
practise,19
dangers,19
invite,19
prophesy,19
rises,19
offerd,19
pledge,19
deposd,19
fighting,19
mankind,19
ghosts,19
precedent,19
pole,19
ladder,19
dreamt,19
drunken,19
flock,19
savd,19
lungs,19
reasonable,19
infect,19
uncles,19
punishd,19
axe,19
murderers,19
silk,19
eaten,19
bargain,19
greece,19
drift,19
sergeant,19
entrance,19
raging,19
rascals,19
hasty,19
multitude,19
tribune,19
prefer,19
executed,19
philario,19
shores,19
articles,19
milford,19
ado,19
owl,19
impatient,19
complete,19
aloof,19
wag,19
untimely,19
richards,19
doug,19
anointed,19
westminster,19
regent,19
pope,19
maine,19
hume,19
metellus,19
apollo,19
tubal,19
balthasar,19
flute,19
urs,19
bagot,19
romeos,19
caphis,19
martius,19
ornament,18
weed,18
bounteous,18
sadly,18
sire,18
cherish,18
belongs,18
moving,18
sullen,18
forlorn,18
trespass,18
respects,18
enmity,18
vassal,18
character,18
ages,18
brass,18
stout,18
limit,18
profane,18
chose,18
stops,18
appeal,18
compound,18
minion,18
dancing,18
bait,18
despise,18
pitied,18
falsely,18
commodity,18
returns,18
passions,18
stretch,18
reports,18
arrivd,18
safer,18
mort,18
bastards,18
stake,18
vent,18
thourt,18
manly,18
fortunate,18
helm,18
trusty,18
disguise,18
marvellous,18
description,18
narrow,18
velvet,18
pleases,18
rings,18
diet,18
devotion,18
betrayd,18
furnishd,18
violence,18
impatience,18
article,18
priests,18
punish,18
julius,18
board,18
sennet,18
statue,18
thousands,18
exercise,18
revenue,18
potent,18
rebuke,18
harbour,18
noblest,18
errand,18
degrees,18
oppose,18
jests,18
torches,18
hire,18
infant,18
salute,18
relish,18
understanding,18
bachelor,18
flattering,18
bald,18
courtezan,18
procure,18
mart,18
persuasion,18
wakd,18
crackd,18
awe,18
brethren,18
thread,18
locks,18
leading,18
intended,18
sufficient,18
flowrs,18
amend,18
allowd,18
tail,18
mantle,18
harmony,18
rue,18
liquor,18
stab,18
bard,18
musician,18
joints,18
coats,18
pomfret,18
lechery,18
stabbd,18
est,18
bully,18
beaufort,18
anjou,18
accursed,18
angiers,18
judas,18
honorable,18
oswald,18
verg,18
capulets,18
cesario,18
mopsa,18
succession,17
prime,17
sums,17
bereft,17
happier,17
homage,17
noon,17
lofty,17
heinous,17
created,17
fixed,17
supposed,17
outlive,17
proves,17
scarcely,17
race,17
feasts,17
belong,17
waves,17
watchman,17
broad,17
worthless,17
abused,17
confine,17
hatred,17
figures,17
dwells,17
idly,17
constancy,17
function,17
monsters,17
answered,17
raven,17
harvest,17
pursuit,17
sober,17
ward,17
worser,17
female,17
longing,17
empire,17
monarch,17
humility,17
charitable,17
courtiers,17
parson,17
extend,17
parents,17
retires,17
whippd,17
turk,17
ice,17
produce,17
wedded,17
rumour,17
condemn,17
slumber,17
damn,17
joves,17
crimes,17
confession,17
generals,17
occasions,17
cleopatras,17
liver,17
inch,17
harms,17
chid,17
witchcraft,17
bet,17
reproof,17
sails,17
swell,17
scourge,17
agreed,17
fellowship,17
lief,17
grain,17
whispers,17
cheerful,17
prays,17
conquer,17
seet,17
yielding,17
opposd,17
flying,17
pickd,17
threatning,17
corner,17
corrupted,17
haven,17
caps,17
boar,17
frail,17
haunt,17
baseness,17
cowardly,17
walkd,17
intends,17
placd,17
ribs,17
calling,17
toad,17
road,17
patiently,17
gentleness,17
nigh,17
mocking,17
couple,17
gloves,17
wonders,17
sailors,17
dire,17
commends,17
corruption,17
wart,17
holp,17
bringing,17
garment,17
venom,17
namd,17
crows,17
pounds,17
fiends,17
trembling,17
linen,17
undergo,17
sands,17
apprehend,17
cook,17
hunting,17
tavern,17
visitation,17
byr,17
tutor,17
calf,17
scot,17
christendom,17
gads,17
sung,17
thursday,17
smallest,17
fray,17
bull,17
britaine,17
drowsy,17
talbots,17
relent,17
dover,17
iden,17
trebonius,17
nuncle,17
egeus,17
snout,17
benvolio,17
laurence,17
tyb,17
saturnine,17
antenor,17
calchas,17
topas,17
cleomenes,17
pilgrimage,16
sweets,16
gladly,16
roof,16
judgement,16
papers,16
peep,16
complain,16
expense,16
rack,16
celestial,16
stealing,16
loathsome,16
lifes,16
composition,16
assured,16
moiety,16
settled,16
instinct,16
provoke,16
worthiness,16
feeding,16
bide,16
courses,16
feeds,16
bail,16
showing,16
finding,16
deserving,16
overthrow,16
deceived,16
inherit,16
growth,16
faster,16
wasted,16
beautiful,16
scandal,16
vision,16
politic,16
weret,16
woods,16
boldness,16
extreme,16
profession,16
approaches,16
capable,16
discord,16
exploit,16
heel,16
requires,16
religion,16
ballad,16
assault,16
informd,16
motive,16
kneeling,16
infirmity,16
concluded,16
confidence,16
performance,16
dram,16
steed,16
italian,16
detested,16
compelld,16
spurs,16
pick,16
tainted,16
leaden,16
fan,16
port,16
ample,16
melted,16
mystery,16
usurping,16
straw,16
villainous,16
scratch,16
revenges,16
paint,16
storms,16
pleaseth,16
revel,16
stirs,16
phoebus,16
silken,16
philippi,16
rated,16
determind,16
security,16
beguild,16
requests,16
boldly,16
standst,16
scars,16
bestowd,16
pillow,16
household,16
clappd,16
endeavour,16
scholar,16
confind,16
revels,16
swelling,16
amiens,16
albeit,16
disguisd,16
limb,16
knavery,16
churlish,16
meed,16
choke,16
sans,16
candle,16
accent,16
sugar,16
hare,16
wolves,16
curtsy,16
starve,16
rags,16
conveyd,16
imprisonment,16
throng,16
enters,16
vault,16
adrian,16
gilt,16
warriors,16
brace,16
passes,16
proceedings,16
skull,16
aedile,16
companions,16
cudgel,16
stuffd,16
latest,16
presented,16
thoult,16
talents,16
deeply,16
governd,16
coast,16
sweeter,16
debts,16
descent,16
strict,16
weighd,16
arrant,16
matchd,16
split,16
plains,16
lute,16
cursd,16
bishops,16
colville,16
supposd,16
ursula,16
cowardice,16
chatillon,16
alliance,16
surveyor,16
huntsman,16
bigot,16
cicero,16
varro,16
lenvoy,16
donalbain,16
fleance,16
belmont,16
lucullus,16
april,15
mutual,15
print,15
herd,15
antique,15
steals,15
whatsoever,15
tired,15
presents,15
oppression,15
losses,15
ranks,15
region,15
offenders,15
thorns,15
alter,15
lame,15
lascivious,15
injurious,15
trifles,15
control,15
waiting,15
contend,15
warning,15
clay,15
surfeit,15
forgotten,15
richly,15
praised,15
vices,15
theft,15
aye,15
cheap,15
profound,15
feature,15
reckoning,15
built,15
tables,15
oblivion,15
discontent,15
superfluous,15
instruction,15
reported,15
gentry,15
awakd,15
lacks,15
prophet,15
priams,15
admirable,15
muster,15
dried,15
property,15
highly,15
wiser,15
homely,15
bloods,15
careless,15
bate,15
sustain,15
shakes,15
witty,15
observance,15
file,15
tokens,15
lordships,15
highest,15
rend,15
assay,15
mightily,15
encountred,15
egg,15
inquire,15
distracted,15
shameful,15
naughty,15
truer,15
nobleness,15
fertile,15
privy,15
fruitful,15
sauce,15
pregnant,15
laying,15
partner,15
dislike,15
studied,15
impediment,15
breakfast,15
devisd,15
parties,15
walking,15
tween,15
wronged,15
yon,15
bulk,15
bands,15
hangman,15
furious,15
ruffian,15
period,15
victorious,15
avaunt,15
horror,15
heaviness,15
mercury,15
mate,15
apply,15
toys,15
merchants,15
balm,15
poisond,15
peradventure,15
bills,15
crept,15
block,15
mistrust,15
ridiculous,15
ebb,15
vein,15
commandment,15
yields,15
shoe,15
fantastical,15
assembly,15
executioner,15
frowning,15
inclind,15
purposd,15
ild,15
seizd,15
wednesday,15
dind,15
nell,15
saving,15
shrew,15
brawl,15
grim,15
coldly,15
cuts,15
asunder,15
weal,15
toe,15
prosperity,15
clamour,15
rod,15
vilely,15
readiness,15
hum,15
tempted,15
bigger,15
conspirator,15
lamentable,15
opportunity,15
horrid,15
landed,15
discipline,15
rode,15
stomachs,15
confer,15
worldly,15
taint,15
branches,15
enforcd,15
harmless,15
fortinbras,15
norway,15
cannon,15
prickd,15
lists,15
indifferent,15
airy,15
daggers,15
goodman,15
eastcheap,15
gage,15
drawer,15
bullcalf,15
curtain,15
ver,15
worthies,15
beadle,15
rouen,15
mon,15
humphreys,15
rape,15
bone,15
ligarius,15
calpurnia,15
clitus,15
wakes,15
dunsinane,15
fords,15
willoughby,15
carlisle,15
greg,15
dorcas,15
bud,14
husbandry,14
wrinkles,14
adore,14
plagues,14
truths,14
buds,14
phoenix,14
pattern,14
rehearse,14
gavst,14
bars,14
warrior,14
summon,14
reigns,14
triumphant,14
despised,14
riot,14
forced,14
farthest,14
embassy,14
mounted,14
survey,14
marble,14
powerful,14
labouring,14
mended,14
nativity,14
captive,14
achieve,14
assistance,14
arts,14
worthier,14
proudest,14
epitaph,14
enforced,14
exceed,14
mute,14
affords,14
debate,14
truant,14
pipe,14
proved,14
receives,14
flatterer,14
accidents,14
wandring,14
fitted,14
gazing,14
goest,14
reap,14
err,14
judgments,14
admitted,14
neglected,14
excess,14
torn,14
notorious,14
cornets,14
pastime,14
oil,14
driven,14
drives,14
hurts,14
dian,14
maidens,14
questions,14
peruse,14
scale,14
traveller,14
jades,14
charges,14
notable,14
hinder,14
subscribe,14
clap,14
nearest,14
entertaind,14
advancd,14
removd,14
distress,14
lackd,14
stead,14
engagd,14
saints,14
guards,14
proofs,14
complaint,14
starts,14
motions,14
aemilius,14
fulvia,14
arch,14
secrecy,14
laughing,14
egyptian,14
idleness,14
dignities,14
serpents,14
dissembling,14
eunuch,14
extremes,14
talks,14
penitent,14
rheum,14
threats,14
insolence,14
schoolmaster,14
circle,14
frighted,14
universal,14
shirt,14
cities,14
imperious,14
meanest,14
droppd,14
baby,14
mines,14
bestowed,14
beards,14
curs,14
frantic,14
fang,14
fantasy,14
compact,14
philosophy,14
damnation,14
trow,14
swoon,14
abominable,14
fountain,14
napkin,14
heavier,14
amain,14
fates,14
witches,14
troubles,14
unruly,14
alterd,14
madly,14
digest,14
truce,14
pressd,14
diamond,14
helps,14
flatterers,14
grove,14
blessd,14
chiefest,14
apprehension,14
fold,14
capital,14
prate,14
plots,14
noses,14
habits,14
prayd,14
negligence,14
pangs,14
abate,14
arras,14
steeds,14
throwing,14
cradle,14
silly,14
conceal,14
gertrude,14
stockings,14
waist,14
